,counter,occurrences,manual_genre,found,unknown,genres
indie,297,12437,independent music,,,"['aarhus indie', 'aberdeen indie', 'alabama indie', 'alaska indie', 'albany ny indie', 'albuquerque indie', 'ann arbor indie', 'argentine indie', 'arkansas indie', 'asbury park indie', 'asheville indie', 'athens indie', 'atlanta indie', 'auckland indie', 'australian indie', 'austrian indie', 'baltimore indie', 'bangalore indie', 'basel indie', 'bath indie', 'bay area indie', 'belarusian indie', 'belfast indie', 'belgian indie', 'belo horizonte indie', 'bergamo indie', 'bergen indie', 'bern indie', 'birmingham indie', 'bosnian indie', 'boston indie', 'brazilian indie', 'brighton indie', 'brisbane indie', 'bristol indie', 'brooklyn indie', 'buffalo ny indie', 'bulgarian indie', 'bury st edmunds indie', 'calgary indie', 'cambridgeshire indie', 'canadian indie', 'cape breton indie', 'cape town indie', 'caracas indie', 'cardiff indie', 'channel islands indie', 'charlotte nc indie', 'charlottesville indie', 'chicago indie', 'chihuahua indie', 'chilean indie', 'chinese indie', 'christchurch indie', 'cleveland indie', 'cologne indie', 'colombian indie', 'columbus ohio indie', 'cork indie', 'cornwall indie', 'croatian indie', 'czech indie', 'dalarna indie', 'danish indie', 'dayton indie', 'dc indie', 'deep german indie', 'delaware indie', 'denton tx indie', 'denver indie', 'derby indie', 'derry indie', 'detroit indie', 'devon indie', 'dominican indie', 'dortmund indie', 'dresden indie', 'dublin indie', 'duluth indie', 'dundee indie', 'dunedin indie', 'dusseldorf indie', 'dutch indie', 'east anglia indie', 'eau claire indie', 'ecuadorian indie', 'edinburgh indie', 'edmonton indie', 'el paso indie', 'essex indie', 'estonian indie', 'eugene indie', 'euskal indie', 'faroese indie', 'finnish indie', 'firenze indie', 'fort wayne indie', 'fort worth indie', 'frankfurt indie', 'gainesville indie', 'galway indie', 'german indie', 'ghent indie', 'glasgow indie', 'gothenburg indie', 'granada indie', 'grand rapids indie', 'graz indie', 'greek indie', 'guadalajara indie', 'halifax indie', 'hamburg indie', 'hamilton on indie', 'hong kong indie', 'houston indie', 'hungarian indie', 'icelandic indie', 'idaho indie', 'indiana indie', 'indie boliviano', 'indie catala', 'indie curitibano', 'indie fuzzpop', 'indie liguria', 'indie poptimism', 'indie quebecois', 'indie queretano', 'indie rockism', 'indie salvadoreno', 'indie siciliano', 'indie tico', 'indie triste', 'indie veneto', 'indonesian indie', 'indy indie', 'iowa indie', 'irish indie', 'isle of wight indie', 'israeli indie', 'jacksonville indie', 'kansai indie', 'kansas indie', 'kc indie', 'kelowna bc indie', 'kent indie', 'kingston on indie', 'knoxville indie', 'la indie', 'lafayette indie', 'lancashire indie', 'lancaster pa indie', 'latvian indie', 'lawrence ks indie', 'lebanese indie', 'leeds indie', 'leicester indie', 'leipzig indie', 'lexington ky indie', 'limerick indie', 'lincoln ne indie', 'lithuanian indie', 'liverpool indie', 'london indie', 'louisville indie', 'lund indie', 'luxembourgian indie', 'macedonian indie', 'maine indie', 'malaysian indie', 'malmo indie', 'manchester indie', 'manitoba indie', 'melbourne indie', 'memphis indie', 'mexican indie', 'miami indie', 'michigan indie', 'milan indie', 'milwaukee indie', 'minneapolis indie', 'mississippi indie', 'missouri indie', 'montreal indie', 'munich indie', 'nantes indie', 'nashville indie', 'nepali indie', 'newcastle indie', 'newcastle nsw indie', 'newfoundland indie', 'nice indie', 'normal indie', 'norrbotten indie', 'north carolina indie', 'north dakota indie', 'north east england indie', 'northamptonshire indie', 'northern irish indie', 'norwegian indie', 'nottingham indie', 'nz indie', 'oakland indie', 'oaxaca indie', 'oc indie', 'ok indie', 'okc indie', 'olympia wa indie', 'omaha indie', 'ontario indie', 'orebro indie', 'orlando indie', 'oslo indie', 'oth indie', 'ottawa indie', 'oulu indie', 'oxford indie', 'pakistani indie', 'pei indie', 'perth indie', 'peruvian indie', 'philly indie', 'polish indie', 'portland indie', 'portsmouth indie', 'portuguese indie', 'puerto rican indie', 'puglia indie', 'quebec indie', 'reading indie', 'rennes indie', 'rhode island indie', 'rochester ny indie', 'rogaland indie', 'rome indie', 'rotterdam indie', 'rva indie', 'sacramento indie', 'salzburg indie', 'san antonio indie', 'san diego indie', 'san marcos tx indie', 'sardinia indie', 'saskatchewan indie', 'scottish indie', 'seattle indie', 'serbian indie', 'shanghai indie', 'sheffield indie', 'slc indie', 'slovenian indie', 'south carolina indie', 'south dakota indie', 'southampton indie', 'southern china indie', 'springfield mo indie', 'st petersburg fl indie', 'stl indie', 'stockholm indie', 'stuttgart indie', 'svensk indie', 'swansea indie', 'swiss indie', 'sydney indie', 'taiwan indie', 'tamaulipas indie', 'tempe indie', 'tijuana indie', 'toronto indie', 'triangle indie', 'trondheim indie', 'tucson indie', 'tulsa indie', 'turin indie', 'uae indie', 'ukrainian indie', 'umea indie', 'uppsala indie', 'uruguayan indie', 'vancouver indie', 'vegas indie', 'venezuelan indie', 'vermont indie', 'victoria bc indie', 'vienna indie', 'virginia indie', 'warrington indie', 'washington indie', 'wellington indie', 'welsh indie', 'west virginia indie', 'west yorkshire indie', 'windsor on indie', 'wisconsin indie', 'worcester ma indie', 'wyoming indie', 'york indie', 'zurich indie']"
musica,24,968,world music,,,"['musica angolana', 'musica aragonesa', 'musica baiana', 'musica cabo-verdiana', 'musica capixaba', 'musica costarricense', 'musica etnica', 'musica indigena latinoamericana', 'musica infantil', 'musica juiz-forana', 'musica lombarda', 'musica maranhense', 'musica mato-grossense', 'musica menorquina', 'musica para criancas', 'musica para ninos', 'musica per bambini', 'musica portuguesa contemporanea', 'musica sergipana', 'musica tradicional cubana', 'musica tradicional dominicana', 'musica triste brasileira', 'nova musica paulista', 'nova musica pernambucana']"
dnb,9,339,drum and bass,,,"['austrian dnb', 'brazilian dnb', 'deep dnb', 'dutch dnb', 'french dnb', 'german dnb', 'nz dnb', 'stateside dnb', 'uk dnb']"
deep,8,295,,,X,"['deep chill-out', 'deep darkpsy', 'deep discofox', 'deep dnb', 'deep flow', 'deep german indie', 'deep liquid', 'deep talent show']"
and,2,247,rock music,,,"['stomp and holler', 'stomp and whittle']"
stomp,2,247,rock music,,,"['stomp and holler', 'stomp and whittle']"
folklore,6,213,folk music,,,"['folklore boliviano', 'folklore cuyano', 'folklore peruano', 'folklore quebecois', 'folklore veracruzano', 'nuevo folklore mexicano']"
prog,6,212,rock music,,,"['dutch prog', 'german prog', 'japanese prog', 'norwegian prog', 'polish prog', 'swedish prog']"
worship,6,211,contemporary worship music,,,"['chinese worship', 'german worship', 'roots worship', 'swiss worship', 'uk worship', 'worship']"
holler,1,205,rock music,,,['stomp and holler']
